#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 1
https://www.tvopen.gr/watch/698/oprigkipasthsfotias7ckyklos1epeisodio1|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 2
https://www.tvopen.gr/watch/699/oprigkipasthsfotias7ckyklos1epeisodio2|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 3
https://www.tvopen.gr/watch/700/oprigkipasthsfotias7ckyklos1epeisodio3|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 4
https://www.tvopen.gr/watch/701/oprigkipasthsfotias7ckyklos1epeisodio4|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 5
https://www.tvopen.gr/watch/702/oprigkipasthsfotias7ckyklos1epeisodio5|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 6
https://www.tvopen.gr/watch/703/oprigkipasthsfotias7ckyklos1epeisodio6|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 7
https://www.tvopen.gr/watch/704/oprigkipasthsfotias7ckyklos1epeisodio7|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 8
https://www.tvopen.gr/watch/705/oprigkipasthsfotias7ckyklos1epeisodio8|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 9
https://www.tvopen.gr/watch/706/oprigkipasthsfotias7ckyklos1epeisodio9|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 10
https://www.tvopen.gr/watch/707/oprigkipasthsfotias7ckyklos1epeisodio10|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 11
https://www.tvopen.gr/watch/708/oprigkipasthsfotias7ckyklos1epeisodio11|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 12
https://www.tvopen.gr/watch/710/oprigkipasthsfotias7ckyklos1epeisodio12|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 13
https://www.tvopen.gr/watch/712/oprigkipasthsfotias7ckyklos1epeisodio13|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 14
https://www.tvopen.gr/watch/714/oprigkipasthsfotias7ckyklos1epeisodio14|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 15
https://www.tvopen.gr/watch/715/oprigkipasthsfotias7ckyklos1epeisodio15|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 16
https://www.tvopen.gr/watch/716/oprigkipasthsfotias7ckyklos1epeisodio16|webfulldig
#EXTINF:-1 group-title="Κύκλος 1",Ο πρίγκιπας της φωτιάς | Κύκλος 1, επεισόδιο 17
https://www.tvopen.gr/watch/717/oprigkipasthsfotias7ckyklos1epeisodio17|webfulldig
