#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 1 06/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-06-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 2 08/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-08-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 3 09/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-09-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 4 10/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-10-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 5 13/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-13-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 6 14/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-14-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 7 15/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-15-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 8 16/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-16-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 9 17/07/2026 
https://www.skai.gr/tv/episode/seires/nomoi-tis-kardias/2026-07-17-14|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Νόμοι της Καρδιάς | Επεισόδιο 10 20/07/2026 
