#EXTINF:-1 group-title="3ος Κύκλος",IQ 160 - Επεισόδιο 7 | 3ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-7-3os-kuklos|webfulldig
#EXTINF:-1 group-title="3ος Κύκλος",IQ 160 - Επεισόδιο 8 | 3ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-8-3os-kuklos|webfulldig
#EXTINF:-1 group-title="3ος Κύκλος",IQ 160 - Επεισόδιο 9 | 3ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-9-3os-kuklos|webfulldig
#EXTINF:-1 group-title="3ος Κύκλος",IQ 160 - Επεισόδιο 10 | 3ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-10-3os-kuklos|webfulldig
#EXTINF:-1 group-title="3ος Κύκλος",IQ 160 - Επεισόδιο 11 | 3ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-11-3os-kuklos|webfulldig
#EXTINF:-1 group-title="3ος Κύκλος",IQ 160 - Επεισόδιο 12 | 3ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-12-3os-kuklos|webfulldig
