#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Κατερίνα Παπουτσάκη, Mente Fuerte
https://www.tvopen.gr/watch/139895/afterdark7ckaterinapapoytsakhmentefuerte|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Σοφία Βογιατζάκη, Κούλης Νικολάου, Άσπα
https://www.tvopen.gr/watch/141064/afterdark7csofiabogiatzakhkoylhsnikolaoyaspa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Konnie Μεταξά, Στέλιος Κερασίδης
https://www.tvopen.gr/watch/142201/afterdark7ckonniemetaxastelioskerasidhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Δημήτρης Σκουλός, Αναστασία
https://www.tvopen.gr/watch/143193/afterdark7cdhmhtrhsskoylosanastasia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Μαρία Κορινθίου, Χριστίνα Σούζη
https://www.tvopen.gr/watch/144285/afterdark7cmariakorinthioyxristinasoyzh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Στάθης Σχίζας, Αλεξάνδρα Παναγιώταρου, Έλενα Γαλύφα
https://www.tvopen.gr/watch/145370/afterdark7cstathhssxizasalexandrapanagiotaroyelenagalyfa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Άρης Σοϊλέδης, Παναγιώτης Ραφαηλίδης, Didi Αφροδίτη
https://www.tvopen.gr/watch/146443/afterdark7carhssoiledhspanagiothsrafahlidhsdidiafrodith|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Πάνος Κιάμος, Αντώνης Λουδάρος
https://www.tvopen.gr/watch/147556/afterdark7cpanoskiamosantonhsloydaros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Σταύρος Σβήγκος, Kings
https://www.tvopen.gr/watch/148632/afterdark7cstayrossbhgkoskings|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Μαρία Σολωμού, Μαρία Αντωνά
https://www.tvopen.gr/watch/149679/afterdark7cmariasolomoymariaantona|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Δημήτρης Ουγγαρέζος, Μπέσσυ Αργυράκη
https://www.tvopen.gr/watch/153367/afterdark7cdhmhtrhsoyggarezosmpessyargyrakh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Αλίνα Κωτσοβούλου, Τζεφ Μοντάνα
https://www.tvopen.gr/watch/154516/afterdark7calinakotsoboyloytzefmontana|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Μαρίνα Ασλάνογλου, Ελισάβετ Μουτάφη, Νίκος Αποστολόπουλος
https://www.tvopen.gr/watch/155660/afterdark7cmarinaaslanogloyelisabetmoytafhnikosapostolopoylos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Σωτήρης Καλυβάτσης, Φωτεινή Δάρρα, Πάνος Τριανταφύλλου
https://www.tvopen.gr/watch/156743/afterdark7csothrhskalybatshsfoteinhdarrapanostriantafylloy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",After Dark | Δημήτρης Σταρόβας, Θάνος Μπίρκος
https://www.tvopen.gr/watch/157788/afterdark7cdhmhtrhsstarobasthanosmpirkos|webvidfulldig
