#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Αγορά Αυτοκινήτου 05/11/2025 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2025-11-05-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Βαθμοί Σχολείου 12/11/2025 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2025-11-12-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Γνωριμία 19/11/2025 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2025-11-19-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Μπουζούκια 26/11/2025 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2025-11-26-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Μαιευτήριο 03/12/2025 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2025-12-03-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Σύμβουλος Γάμου 10/12/2025 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2025-12-10-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Ρεβεγιόν 17/12/2025 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2025-12-17-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Κοπή Πίτας 14/01/2026 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2026-01-14-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Τότε και Τώρα | Δεξίωση Γάμου 28/01/2026 
https://www.skai.gr/tv/episode/seires/tote-vs-tora/2026-01-28-21|webvidfulldig
