#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 1
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-1|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 2
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-2|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 3
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-3|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 4
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-4|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 5
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-5|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 6
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-6|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 7
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-7|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 8
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-8|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 9
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-9|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 10
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-10|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 11
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-11|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 12
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-12|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 13
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-13|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 14
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-14|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 15
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-15|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 16
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-16|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 17
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-17|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 18
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-18|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 19
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-19|webfulldig
#EXTINF:-1 group-title="Season 17",NCIS - Season 17 | Episode 20
https://www.star.gr/tv/seires/ncis/ncis-season-17-episode-20|webfulldig
