#EXTINF:-1 group-title="Σεζόν Σεζόν 10",Πόλη του Μεξικού | Μέρος Α'
https://www.skai.gr/tv/episode/psuchagogia/happy-traveller/2024-09-29-17|webvidfulldig
#EXTINF:-1 group-title="Σεζόν Σεζόν 10",Πόλη του Μεξικού | Μέρος Β'
https://www.skai.gr/tv/episode/psuchagogia/happy-traveller/2024-10-06-17|webvidfulldig
#EXTINF:-1 group-title="Σεζόν Σεζόν 10",Καβάλα
https://www.skai.gr/tv/episode/psuchagogia/happy-traveller/2024-10-13-17|webvidfulldig
#EXTINF:-1 group-title="Σεζόν Σεζόν 10",Συρία | Μέρος Α'
https://www.skai.gr/tv/episode/psuchagogia/happy-traveller/2024-10-20-17|webvidfulldig
#EXTINF:-1 group-title="Σεζόν Σεζόν 10",Συρία | Μέρος Β'
https://www.skai.gr/tv/episode/psuchagogia/happy-traveller/2024-10-27-17|webvidfulldig
#EXTINF:-1 group-title="Σεζόν Σεζόν 10",Νάπολη - Βεζούβιος
https://www.skai.gr/tv/episode/psuchagogia/happy-traveller/2024-11-03-17|webvidfulldig
#EXTINF:-1 group-title="Σεζόν Σεζόν 10",Happy Traveller | Κάπρι - Αμάλφι
https://www.skai.gr/tv/episode/psuchagogia/happy-traveller/2024-11-10-16|webvidfulldig
