#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Λιανός & Ρία Ελληνίδου 17/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-17-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Δέσποινα Μοιραράκη & Χρήστος Ντεντόπουλος 23/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-23-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιώργος Καράβας & Μαρία Αντωνά 31/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-31-00|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Σ. Τανιμανίδης & Ε. Μπλέτσας 31/10/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-10-31-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Πάνος Μουζουράκης & Χρύσα Ρώπα 06/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-06-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Μαρία Αναστασοπούλου & Τριαντάφυλλος 07/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-07-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Ελένη Χατζίδου, Ετεοκλής Παύλου & Κωνσταντίνα Μιχαήλ 13/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-13-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Μελέτης Ηλίας & Γιώργος Κακοσαίος 15/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-15-01|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Χάρης Βαφειάς & Μαριάντα Πιερίδη 20/11/2025 
https://www.skai.gr/tv/episode/psuchagogia/stin-agkalia-tou-fani/2025-11-20-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025-2026",Στην Αγκαλιά του Φάνη | Γιάννης Τσιμιτσέλης & Αποστολία Ζώη 22/11/2025 
