#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 1
https://www.tvopen.gr/watch/829/koyzinagiadyo7ckyklos1epeisodio1|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 2
https://www.tvopen.gr/watch/830/koyzinagiadyo7ckyklos1epeisodio2|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 3
https://www.tvopen.gr/watch/831/koyzinagiadyo7ckyklos1epeisodio3|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 4
https://www.tvopen.gr/watch/1080/koyzinagiadyo7ckyklos1epeisodio4|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 5
https://www.tvopen.gr/watch/1081/koyzinagiadyo7ckyklos1epeisodio5|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 6
https://www.tvopen.gr/watch/1082/koyzinagiadyo7ckyklos1epeisodio6|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 7
https://www.tvopen.gr/watch/1083/koyzinagiadyo7ckyklos1epeisodio7|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 8
https://www.tvopen.gr/watch/1084/koyzinagiadyo7ckyklos1epeisodio8|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 9
https://www.tvopen.gr/watch/1085/koyzinagiadyo7ckyklos1epeisodio9|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 10
https://www.tvopen.gr/watch/1086/koyzinagiadyo7ckyklos1epeisodio10|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 11
https://www.tvopen.gr/watch/1087/koyzinagiadyo7ckyklos1epeisodio11|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 12
https://www.tvopen.gr/watch/1088/koyzinagiadyo7ckyklos1epeisodio12|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 13
https://www.tvopen.gr/watch/1089/koyzinagiadyo7ckyklos1epeisodio13|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 14
https://www.tvopen.gr/watch/1090/koyzinagiadyo7ckyklos1epeisodio14|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 15
https://www.tvopen.gr/watch/1091/koyzinagiadyo7ckyklos1epeisodio15|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 16
https://www.tvopen.gr/watch/1092/koyzinagiadyo7ckyklos1epeisodio16|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 17
https://www.tvopen.gr/watch/1093/koyzinagiadyo7ckyklos1epeisodio17|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 18
https://www.tvopen.gr/watch/1095/koyzinagiadyo7ckyklos1epeisodio18|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 19
https://www.tvopen.gr/watch/1097/koyzinagiadyo7ckyklos1epeisodio19|webvidfulldig
#EXTINF:-1 group-title="Κύκλος 1",Κουζίνα για δύο | Κύκλος 1, επεισόδιο 20
https://www.tvopen.gr/watch/1099/koyzinagiadyo7ckyklos1epeisodio20|webvidfulldig
