#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 21 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-28-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 22 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-29-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 23 The Voice of Greece | Knock Outs
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-11-30-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 24 The Voice of Greece | Battles
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-06-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 25 The Voice of Greece | Battles
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-07-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 26 The Voice of Greece | Battles
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-13-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 27 The Voice of Greece | Battles
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-14-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 28 The Voice of Greece | Cross Battles Live
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-20-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 29 The Voice of Greece | Cross Battles Live
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-21-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 30 The Voice of Greece | Ημιτελικός
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-28-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 31 The Voice of Greece | Τελικός
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-29-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2025",Επεισόδιο 32 The Voice of Greece | Special
https://www.skai.gr/tv/episode/psuchagogia/The-Voice-of-Greece/2025-12-31-21|webvidfulldig
