#EXTINF:-1 group-title="Όλα τα επεισόδια",12.7.2025 - Route 360 | Επεισόδιο 1
https://www.star.gr/tv/psychagogia/route-360/1272025-route-360-epeisodio-1|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",13.7.2025 - Route 360 | Επεισόδιο 2
https://www.star.gr/tv/psychagogia/route-360/1372025-route-360-epeisodio-2|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",19.7.2025 - Route 360 | Επεισόδιο 3
https://www.star.gr/tv/psychagogia/route-360/1972025-route-360-epeisodio-3|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",20.7.2025 - Route 360 | Επεισόδιο 4
https://www.star.gr/tv/psychagogia/route-360/2072025-route-360-epeisodio-4|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",26.7.2025 - Route 360 | Επεισόδιο 5
https://www.star.gr/tv/psychagogia/route-360/2672025-route-360-epeisodio-5|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",27.7.2025 - Route 360 | Επεισόδιο 6
https://www.star.gr/tv/psychagogia/route-360/2772025-route-360-epeisodio-6|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",2.8.2025 - Route 360 | Επεισόδιο 7
https://www.star.gr/tv/psychagogia/route-360/282025-route-360-epeisodio-7|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",3.8.2025 - Route 360 | Επεισόδιο 8
https://www.star.gr/tv/psychagogia/route-360/382025-route-360-epeisodio-8|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",9.8.2025 - Route 360 | Επεισόδιο 9
https://www.star.gr/tv/psychagogia/route-360/982025-route-360-epeisodio-9|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",10.8.2025 - Route 360 | Επεισόδιο 10
https://www.star.gr/tv/psychagogia/route-360/1082025-route-360-epeisodio-10|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",16.8.2025 - Route 360 | Επεισόδιο 11
https://www.star.gr/tv/psychagogia/route-360/1682025-route-360-epeisodio-11|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",17.8.2025 - Route 360 | Επεισόδιο 12
https://www.star.gr/tv/psychagogia/route-360/1782025-route-360-epeisodio-12|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",23.8.2025 - Route 360 | Επεισόδιο 13
https://www.star.gr/tv/psychagogia/route-360/2382025-route-360-epeisodio-13|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",24.8.2025 - Route 360 | Επεισόδιο 14
https://www.star.gr/tv/psychagogia/route-360/2482025-route-360-epeisodio-14|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",30.8.2025 - Route 360 | Επεισόδιο 15
https://www.star.gr/tv/psychagogia/route-360/3082025-route-360-epeisodio-15|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",31.8.2025 - Route 360 | Επεισόδιο 16
https://www.star.gr/tv/psychagogia/route-360/3182025-route-360-epeisodio-16|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",6.9.2025 - Route 360 | Επεισόδιο 17
https://www.star.gr/tv/psychagogia/route-360/692025-route-360-epeisodio-17|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",7.9.2025 - Route 360 | Επεισόδιο 18
https://www.star.gr/tv/psychagogia/route-360/792025-route-360-epeisodio-18|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",13.9.2025 - Route 360 | Επεισόδιο 19
https://www.star.gr/tv/psychagogia/route-360/1392025-route-360-epeisodio-19|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",14.9.2025 - Route 360 | Επεισόδιο 20
https://www.star.gr/tv/psychagogia/route-360/1492025-route-360-epeisodio-20|webfulldig
