#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Βόλτα με αερόστατο
https://www.tvopen.gr/watch/1249/eikonesmetontasodoysh7ckappadokiaboltameaerostato|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Στις υπόγειες πόλεις
https://www.tvopen.gr/watch/1453/eikonesmetontasodoysh7ckappadokiastisypogeiespoleis|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | The Venetian: Ξενοδοχείο από άλλη ήπειρο
https://www.tvopen.gr/watch/2408/eikonesmetontasodoysh7cthevenetianxenodoxeioapoallhhpeiro|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Stratosphere: Το ψηλότερο κτήριο στο Λας Βέγκας
https://www.tvopen.gr/watch/3127/eikonesmetontasodoysh7cstratospheretopshloterokthriostolasbegkas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μέλροουζ: Ο δρόμος της πρωτοπορίας
https://www.tvopen.gr/watch/4152/eikonesmetontasodoysh7cmelrooyzodromosthsprotoporias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπουρτζ Χαλίφα: Το ψηλότερο κτήριο του κόσμου
https://www.tvopen.gr/watch/4498/eikonesmetontasodoysh7cmpoyrtzxalifatopshloterokthriotoykosmoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπουρτζ Αλ Αράμπ: Το μοναδικό 7στερο ξενοδοχείο στον κόσμο
https://www.tvopen.gr/watch/5083/eikonesmetontasodoysh7cmpoyrtzalaramptomonadiko7steroxenodoxeiostonkosmo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ουμπούτ: Το καταπράσινο κέντρο του Μπαλί
https://www.tvopen.gr/watch/14075/eikonesmetontasodoysh7coympoyttokataprasinokentrotoympali|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιρμανία: Γυναίκες καμηλοπαρδάλεις
https://www.tvopen.gr/watch/15222/eikonesmetontasodoysh7cbirmaniagynaikeskamhlopardaleis|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εντυπωσιακές εικόνες από το παραδοσιακό σόου Φαντασία
https://www.tvopen.gr/watch/16130/entyposiakeseikonesapotoparadosiakosooyfantasia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαρόκο: Βόλτα στα στενά της Μεντίνα
https://www.tvopen.gr/watch/16555/eikonesmetontasodoysh7cmarokoboltastastenathsmentina|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ταϊλάνδη: Bangla Road, το πιο hot σημείο του νησιού
https://www.tvopen.gr/watch/17275/eikonesmetontasodoysh7ctailandhbanglaroadtopiohotshmeiotoynhsioy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ταϊλάνδη: Σε ένα κινηματογραφικό σκηνικό στα νησιά James Bond
https://www.tvopen.gr/watch/17810/eikonesmetontasodoysh7ctailandhseenakinhmatografikoskhnikostanhsiajamesbond|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπανγκόκ: Βόλτα στα χρυσά κτίρια των Βασιλικών Ανακτόρων
https://www.tvopen.gr/watch/18314/eikonesmetontasodoysh7cmpangkokboltastaxrysaktiriatonbasilikonanaktoron|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μπανγκόκ: Σε μία αληθινά ασυνήθιστη Αγορά Τρένου
https://www.tvopen.gr/watch/18910/mpangkoksemiaalhthinaasynhthisthagoratrenoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βόρεια Ταϊλάνδη: Βόλτα στη ζούγκλα στη ράχη ενός ελέφαντα
https://www.tvopen.gr/watch/19475/eikonesmetontasodoysh7cboreiatailandhboltasthzoygklasthraxhenoselefanta|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Βιέννη: Στο συγκλονιστικά όμορφο Γκέρστνερ καφέ
https://www.tvopen.gr/watch/20074/biennhstosygklonistikaomorfogkerstnerkafe|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σάλτσμπουργκ: Βόλτα στο μεσαιωνικό κάστρο της πόλης
https://www.tvopen.gr/watch/20678/eikonesmetontasodoysh7csaltsmpoyrgkboltastomesaionikokastrothspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στο ναό της Αγιάς Σοφιάς, το σύμβολο της Ορθοδοξίας
https://www.tvopen.gr/watch/21261/stonaothsagiassofiastosymbolothsorthodoxias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Φεζ: Στα πολυφωτογραφημένα βυρσοδεψεία
https://www.tvopen.gr/watch/21835/eikonesmetontasodoysh7cfezstapolyfotografhmenabyrsodepseia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Άη Γιώργης: Tο σημείο όπου συναντιέται η παράδοση, η ιστορία και η θρησκεία της Αράχωβας
https://www.tvopen.gr/watch/22613/ahgiorghstoshmeioopoysynantietaihparadoshhistoriakaihthrhskeiathsaraxobas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σπέτσες: Ο ονειρικός κόλπος της Ζωγεριάς
https://www.tvopen.gr/watch/32781/spetsesooneirikoskolposthszogerias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σπέτσες: Βόλτα στην «κινηματογραφική» σπηλιά του Μπεκίρη
https://www.tvopen.gr/watch/32915/spetsesboltasthnc2abkinhmatografikhc2bbsphliatoympekirh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ύδρα: Μια απίστευτη εμπειρία πάνω σε γαϊδουράκια
https://www.tvopen.gr/watch/33485/ydramiaapisteythempeiriapanosegaidoyrakia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Νησί Δοκός: Ένας επίγειος παράδεισος δίπλα στην Ύδρα
https://www.tvopen.gr/watch/33486/nhsidokosenasepigeiosparadeisosdiplasthnydra|webvidfulldig
