#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 1 | Μεγαλύτερα Καρναβάλια του Κόσμου
https://www.megatv.com/gtvshows/1255673/epeisodio-1-21/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 2 | Iconic Ηikes του Παγκόσμιου Χάρτη
https://www.megatv.com/gtvshows/1267838/epeisodio-2-20/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 3 | Luxury Housing Experience
https://www.megatv.com/gtvshows/1278875/epeisodio-3-24/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 4 | Yoga retreats
https://www.megatv.com/gtvshows/1281347/epeisodio-4-23/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 5 | Συναρπαστικές Γεύσεις του Κόσμου
https://www.megatv.com/gtvshows/1295690/epeisodio-5-23/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 6 | Μουσικά Φεστιβάλ
https://www.megatv.com/gtvshows/1306952/epeisodio-6-25/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 7 | Οινοτουρισμός και Wine Tasting
https://www.megatv.com/gtvshows/1317041/ep-7-wine-tasting/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 8 | Skydiving
https://www.megatv.com/gtvshows/1327274/ep-8-skydiving/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 9 | Romantic Trip
https://www.megatv.com/gtvshows/1335206/ep-9-romantic-trip/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 10 |  Fine Dinning
https://www.megatv.com/gtvshows/1352702/ep-10-fine-dinning/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 11 | Τα μεγαλύτερα events
https://www.megatv.com/gtvshows/1365032/ep-11-ta-megalytera-events/|webfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Επ. 12 | Driving Experience
https://www.megatv.com/gtvshows/1375877/ep-12-driving-experience/|webfulldig
