#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 1 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-1-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 2 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-2-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 3 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-3-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 4 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-4-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 5 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-5-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 10 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-10-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 11 | 2ος Κύκλος
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-11-2os-kuklos|webfulldig
#EXTINF:-1 group-title="2ος Κύκλος",IQ 160 - Επεισόδιο 12 | 2ος Κύκλος - Το Τελευταίο Επεισόδιο!
https://www.star.gr/tv/seires/iq-160/iq-160-epeisodio-12-2os-kuklos-to-teleutaio-epeisodio|webfulldig
