#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 1 14/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-14-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 2 14/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-14-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 3 15/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-15-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 4 16/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-16-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 5 17/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-17-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 6 20/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-20-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 7 20/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-20-22|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 8 21/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-21-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2026-2027",Μπλε Ώρες | Επεισόδιο 9 21/09/2026 
https://www.skai.gr/tv/episode/seires/mple-ores/2026-09-21-22|webvidfulldig
