#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 1
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-1|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 2
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-2|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 3
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-3|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 4
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-4|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 5
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-5|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 6
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-6|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 7
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-7|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 8
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-8|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 9
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-9|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 10
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-10|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 11
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-11|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 12
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-12|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 13
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-13|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 14
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-14|webfulldig
#EXTINF:-1 group-title="Season 6",The Closer - Season 6 | Episode 15
https://www.star.gr/tv/seires/the-closer/the-closer-season-6-episode-15|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 1
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-1|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 2
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-2|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 3
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-3|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 4
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-4|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 5
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-5|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 6
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-6|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 7
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-7|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 8
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-8|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 9
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-9|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 10
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-10|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 11
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-11|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 12
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-12|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 13
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-13|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 14
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-14|webfulldig
#EXTINF:-1 group-title="Season 5",The Closer - Season 5 | Episode 15
https://www.star.gr/tv/seires/the-closer/the-closer-season-5-episode-15|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 1
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-1|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 2
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-2|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 3
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-3|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 4
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-4|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 5
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-5|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 6
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-6|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 7
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-7|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 8
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-8|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 9
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-9|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 10
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-10|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 11
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-11|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 12
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-12|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 13
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-13|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 14
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-14|webfulldig
#EXTINF:-1 group-title="Season 4",The Closer - Season 4 | Episode 15
https://www.star.gr/tv/seires/the-closer/the-closer-season-4-episode-15|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 1
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-1|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 2
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-2|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 3
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-3|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 4
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-4|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 5
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-5|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 6
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-6|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 7
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-7|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 8
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-8|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 9
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-9|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 10
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-10|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 11
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-11|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 12
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-12|webfulldig
#EXTINF:-1 group-title="Season 3",The Closer - Season 3 | Episode 13
https://www.star.gr/tv/seires/the-closer/the-closer-season-3-episode-13|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 1
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-1|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 2
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-2|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 3
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-3|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 4
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-4|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 5
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-5|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 6
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-6|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 7
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-7|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 8
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-8|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 9
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-9|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 10
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-10|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 11
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-11|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 12
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-12|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 13
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-13|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 14
https://www.star.gr/tv/seires/the-closer/the-closer-season-2-episode-14|webfulldig
#EXTINF:-1 group-title="Season 2",The Closer - Season 2 | Episode 15
