#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Πρεμιέρα 27/04/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-04-27-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 29/04/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-04-29-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 30/04/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-04-30-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 01/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-01-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 02/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-02-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 03/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-03-23|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother | Live 04/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-04-21|webvidfulldig
#EXTINF:-1 group-title="Σεζόν 2024-2025",Big Brother 06/05/2025 
https://www.skai.gr/tv/episode/psuchagogia/big-brother/2025-05-06-23|webvidfulldig
